voterID,idealPoint,idealPointL95,idealPointU95,name,justice,interest
9022,-.70425409,-.91977501,-.51276201,GLOBAL RIGHTS,0,1
9055,-.1061268,-.34313601,.127373,"GOOGLE, INC.",0,1
9065,.3214041,.094022997,.56650001,GOVERNMENT FINANCE OFFICERS ASSOCIATION,0,1
9082,-.0698587,-.211492,.068759002,GRAHAM HOLDINGS COMPANY,0,1
9112,-.5144245,-.757478,-.29755399,GRAY PANTHERS,0,1
9221,.050002601,-.15945201,.26497799,GROCERY MANUFACTURERS ASSOCIATION,0,1
9284,.26711041,.089548998,.45212299,GUN OWNERS FOUNDATION,0,1
9285,.2654531,.079869002,.459342,"GUN OWNERS OF AMERICA, INC.",0,1
9310,-1.3311017,-1.663904,-1.008298,HADASSAH,0,1
9435,-.58956158,-.85548699,-.34448701,HAWAII STATE COALITION AGAINST DOMESTIC VIOLENCE,0,1
9467,.1947788,.022767,.37245199,HEALTH INSURANCE ASSOCIATION OF AMERICA,0,1
9480,-.0031774,-.16288701,.155031,HEARST CORPORATION,0,1
9538,-.078779303,-.267297,.107338,HEWLETT-PACKARD COMPANY,0,1
9589,-.8646487,-1.141404,-.60044402,HISPANIC NATIONAL BAR ASSOCIATION,0,1
9683,-.76519167,-1.09144,-.474879,HORACE MANN LEAGUE,0,1
9790,-.74249887,-1.032915,-.490971,HUMAN RIGHTS ADVOCATES,0,1
9791,-1.1895732,-1.566342,-.85313201,HUMAN RIGHTS CAMPAIGN,0,1
9795,-.57276428,-.75523901,-.408371,HUMAN RIGHTS FIRST,0,1
9800,-.55392331,-.73603898,-.39131001,HUMAN RIGHTS WATCH,0,1
9909,.79567748,.52254301,1.092948,ILLINOIS ASSOCIATION OF CHIEFS OF POLICE,0,1
9972,-.3804698,-.617562,-.155085,ILLINOIS STATE BAR ASSOCIATION,0,1
10037,-.39830169,-.65195,-.15013701,INDEPENDENT BOOK PUBLISHERS ASSOCIATION,0,1
10039,.085381798,-.115165,.29640999,INDEPENDENT COMMUNITY BANKERS OF AMERICA,0,1
10064,-.28333431,-.51792997,-.061841,INDEPENDENT SECTOR,0,1
10146,.81831831,.46279499,1.224625,INDIVIDUAL RIGHTS FOUNDATION,0,1
10189,-.49837479,-.76624203,-.25395,INNOCENCE NETWORK,0,1
10215,.071778297,-.049084,.192214,INSTITUTE FOR JUSTICE,0,1
10255,.4828642,.183203,.81138998,INSTITUTE ON THE CONSTITUTION,0,1
10275,-.088357098,-.25727999,.075548001,INTEL CORPORATION,0,1
10280,-.0113442,-.171378,.15139,INTELLECTUAL PROPERTY OWNERS ASSOCIATION,0,1
10301,-.78909808,-1.21255,-.43723601,INTERFAITH ALLIANCE FOUNDATION,0,1
10338,.71387768,.59047103,.84988302,INTERNATIONAL ASSOCIATION OF CHIEFS OF POLICE,0,1
10373,-.2265071,-.42730099,-.029990001,INTERNATIONAL BROTHERHOOD OF TEAMSTERS,0,1
10375,-.1161332,-.32203501,.091109,INTERNATIONAL BUSINESS MACHINES CORPORATION,0,1
10391,.28148979,.20726299,.35374799,INTERNATIONAL CITY-COUNTY MANAGEMENT ASSOCIATION,0,1
10407,.27909511,.068145998,.50353199,INTERNATIONAL COUNCIL OF SHOPPING CENTERS,0,1
10473,.26866639,.194866,.34626201,INTERNATIONAL MUNICIPAL LAWYERS ASSOCIATION,0,1
10480,-.32174969,-.51005602,-.139392,INTERNATIONAL PERIODICAL DISTRIBUTORS ASSOCIATION,0,1
10506,-.043733802,-.246465,.159922,INTERNATIONAL TRADEMARK ASSOCIATION,0,1
10516,-.41837019,-.56263602,-.28367001,"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE, AND AGRICULTURAL IMPLEMENT WORKERS OF AMERICA",0,1
10733,-1.0058742,-1.297765,-.74224102,JAPANESE AMERICAN CITIZENS LEAGUE,0,1
10787,-.66036707,-.84918201,-.49370101,JEWISH COUNCIL FOR PUBLIC AFFAIRS,0,1
10796,-.82306778,-1.154429,-.53722298,JEWISH LABOR COMMITTEE,0,1
10806,-.56939793,-.84365898,-.31390101,JEWISH WAR VETERANS OF THE U.S.A.,0,1
10807,-1.7014658,-2.1688969,-1.268169,JEWISH WOMEN INTERNATIONAL,0,1
10837,-.0815899,-.290234,.12703601,JOHNSON & JOHNSON,0,1
10900,.37152979,.12237,.654737,JUSTICE AND FREEDOM FUND,0,1
10917,-.65022099,-.85323697,-.46132699,JUSTICE IN AGING,0,1
10926,-.63286233,-.825293,-.44558799,JUVENILE LAW CENTER,0,1
11056,-.46434319,-.727377,-.22398099,KENTUCKY COALITION AGAINST DOMESTIC VIOLENCE,0,1
11178,1.1767482,.83873999,1.58553,KNIGHTS OF COLUMBUS,0,1
11320,-1.0046318,-1.2301461,-.80675799,LAMBDA LEGAL DEFENSE AND EDUCATION FUND,0,1
11339,.4883858,.30756101,.68842399,LANDMARK LEGAL FOUNDATION,0,1
11377,-1.1211215,-1.322571,-.91122198,LATINOJUSTICE PRLDEF,0,1
11424,-.69695169,-.956442,-.44725901,LAWYERS COMMITTEE FOR CIVIL RIGHTS OF THE SAN FRANCISCO BAY AREA,0,1
11425,-.88417119,-1.020005,-.76156902,LAWYERS COMMITTEE FOR CIVIL RIGHTS UNDER LAW,0,1
11448,-.95406598,-1.23852,-.69318902,LEADERSHIP CONFERENCE ON CIVIL AND HUMAN RIGHTS,0,1
11472,.32011679,.078612998,.580742,LEAGUE OF CALIFORNIA CITIES,0,1
11483,-.65239918,-.89047599,-.45308,LEAGUE OF UNITED LATIN AMERICAN CITIZENS,0,1
11502,-.97833461,-1.168779,-.80525798,LEAGUE OF WOMEN VOTERS OF THE UNITED STATES,0,1
11537,-.50037891,-.66696101,-.356529,LEGAL AID SOCIETY,0,1
11564,-1.1104064,-1.3175451,-.92300498,"LEGAL AID SOCIETY, EMPLOYMENT LAW CENTER",0,1
11579,.5373677,.399124,.68857902,LEGAL FOUNDATION OF AMERICA,0,1
11582,-1.5245327,-1.741709,-1.329591,LEGAL MOMENTUM,0,1
11598,-.36387271,-.58584899,-.150916,LEGAL SERVICES NYC,0,1
11608,-2.1534085,-2.5627561,-1.7970769,LEGAL VOICE,0,1
11653,.50386029,.3272,.70039999,LIBERTY COUNSEL,0,1
11655,.1004936,-.078279004,.28798899,LIBERTY INSTITUTE,0,1
11699,.50886142,.30039001,.738195,LINCOLN INSTITUTE FOR RESEARCH AND EDUCATION,0,1
11825,-.041476499,-.264478,.18163601,LOS ANGELES TIMES,0,1
11938,.9877547,.69506001,1.3040349,LUTHERAN CHURCH-MISSOURI SYNOD,0,1
11942,-.56488049,-.82135701,-.32772401,LUTHERAN IMMIGRATION AND REFUGEE SERVICE,0,1
12059,-.0051663001,-.223289,.209566,MAJOR CITIES CHIEFS ASSOCIATION,0,1
12077,-1.4660591,-1.947873,-1.059996,MANA: A NATIONAL LATINA ORGANIZATION,0,1
12147,-.1050568,-.279286,.062711999,MARITIME LAW ASSOCIATION OF THE UNITED STATES,0,1
12345,-.053793602,-.29116201,.18005,MCCLATCHY COMPANY,0,1
12386,-.075492702,-.26277301,.110486,MEDIA INSTITUTE,0,1
12463,-.64508671,-.829485,-.47619301,MENTAL HEALTH AMERICA,0,1
12569,-.96323359,-1.129244,-.82320899,MEXICAN AMERICAN LEGAL DEFENSE AND EDUCATIONAL FUND,0,1
12585,-.0530788,-.238444,.129555,MIAMI HERALD PUBLISHING CO.,0,1
12690,-.049437702,-.23384,.134138,MICROSOFT CORPORATION,0,1
12693,.2215309,.038869001,.41500399,MID-AMERICA LEGAL FOUNDATION,0,1
13129,.219243,.002967,.44315699,MORTGAGE BANKERS ASSOCIATION,0,1
13142,-.1968735,-.34706199,-.048140001,"MOTION PICTURE ASSOCIATION OF AMERICA, INC.",0,1
13161,.4531211,.32664901,.58346701,MOUNTAIN STATES LEGAL FOUNDATION,0,1
13172,-.1006967,-.246839,.046569999,MPA THE ASSOCIATION OF MAGAZINE MEDIA,0,1
13202,.0440307,-.072352998,.16031601,MULTISTATE TAX COMMISSION,0,1
13250,-.76176542,-.88255298,-.653974,"NAACP LEGAL DEFENSE AND EDUCATIONAL FUND, INC.",0,1
13299,-1.5048019,-1.9756809,-1.118874,NARAL PRO-CHOICE AMERICA,0,1
13344,-1.812393,-2.3348861,-1.348262,NATIONAL ABORTION FEDERATION,0,1
13390,-.66913068,-.88169402,-.47263399,NATIONAL ALLIANCE ON MENTAL ILLNESS,0,1
13401,-.94092411,-1.2513469,-.65466499,NATIONAL ASIAN PACIFIC AMERICAN BAR ASSOCIATION,0,1
13403,-1.5025933,-1.947418,-1.05981,NATIONAL ASIAN PACIFIC AMERICAN WOMEN'S FORUM,0,1
13427,-.88900691,-1.0313441,-.75501001,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,0,1
13461,-.093500398,-.210749,.020006999,NATIONAL ASSOCIATION OF BROADCASTERS,0,1
13475,-.3019788,-.53671598,-.079999998,"NATIONAL ASSOCIATION OF COLLEGE STORES, INC.",0,1
13480,-.42711011,-.63371497,-.23641901,NATIONAL ASSOCIATION OF CONSUMER ADVOCATES,0,1
13482,-.18166409,-.35954201,-.0080070002,NATIONAL ASSOCIATION OF CONSUMER BANKRUPTCY ATTORNEYS,0,1
13485,-.42550299,-.65167397,-.224099,NATIONAL ASSOCIATION OF COUNSEL FOR CHILDREN,0,1
13486,.28024179,.206283,.350941,NATIONAL ASSOCIATION OF COUNTIES,0,1
13493,-.53922719,-.61558402,-.4691,NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS,0,1
13501,.4570066,.31996301,.59980702,NATIONAL ASSOCIATION OF EVANGELICALS,0,1
13505,-.43481451,-.564686,-.31765699,NATIONAL ASSOCIATION OF FEDERAL DEFENDERS,0,1
13518,.15019891,.035108998,.26371399,NATIONAL ASSOCIATION OF HOME BUILDERS,0,1
13523,.2082395,.057273,.36561999,NATIONAL ASSOCIATION OF INDEPENDENT INSURERS,0,1
13525,-.094103299,-.28042901,.086626999,NATIONAL ASSOCIATION OF INDEPENDENT SCHOOLS,0,1
13530,-.1157647,-.313043,.076702997,NATIONAL ASSOCIATION OF INSURANCE COMMISSIONERS,0,1
13547,.31945699,.233583,.40299299,NATIONAL ASSOCIATION OF MANUFACTURERS,0,1
13571,.1456721,-.0040239999,.299337,NATIONAL ASSOCIATION OF POLICE ORGANIZATIONS,0,1
13587,.1175084,-.037705,.27765301,NATIONAL ASSOCIATION OF REALTORS,0,1
13589,-.046814501,-.225082,.128416,NATIONAL ASSOCIATION OF REGULATORY UTILITY COMMISSIONERS,0,1
13609,-.0273626,-.19647101,.143878,NATIONAL ASSOCIATION OF SECONDARY SCHOOL PRINCIPALS,0,1
13610,-.2388663,-.412945,-.071076997,NATIONAL ASSOCIATION OF SECURITIES AND COMMERCIAL LAW ATTORNEYS,0,1
13614,-.2034573,-.41633901,.0027119999,NATIONAL ASSOCIATION OF SHAREHOLDER AND CONSUMER ATTORNEYS,0,1
13616,-1.1201897,-1.340567,-.92370802,NATIONAL ASSOCIATION OF SOCIAL WORKERS,0,1
13649,-.69313163,-.969262,-.43689799,NATIONAL ASSOCIATION OF THE DEAF,0,1
13655,.1084463,-.047857001,.27195299,NATIONAL ASSOCIATION OF WATERFRONT EMPLOYERS,0,1
13660,-1.3832207,-1.7868659,-1.027723,NATIONAL ASSOCIATION OF WOMEN LAWYERS,0,1
13666,-.267102,-.42783701,-.112923,NATIONAL AUDUBON SOCIETY,0,1
13682,-.7887975,-1.038065,-.55954802,NATIONAL BAR ASSOCIATION,0,1
13705,-.7682513,-1.040984,-.52108902,NATIONAL BLACK POLICE ASSOCIATION,0,1
13717,-.0487183,-.191615,.090288997,"NATIONAL BROADCASTING COMPANY, INC.",0,1
13734,.1988803,.012085,.40115699,NATIONAL CATTLEMEN'S BEEF ASSOCIATION,0,1
13741,-1.4705468,-1.897601,-1.12177,NATIONAL CENTER FOR LESBIAN RIGHTS,0,1
13742,.194013,-.010686,.40704799,NATIONAL CENTER FOR MISSING AND EXPLOITED CHILDREN,0,1
13753,-.099848203,-.30467999,.101421,NATIONAL CENTER FOR VICTIMS OF CRIME,0,1
13755,-.78720582,-1.038389,-.55520701,NATIONAL CENTER FOR YOUTH LAW,0,1
13760,.3627423,.185377,.55752802,NATIONAL CENTER ON SEXUAL EXPLOITATION,0,1
13792,-.34933981,-.582394,-.117589,NATIONAL COALITION AGAINST CENSORSHIP,0,1
13793,-.74908382,-1.033164,-.49548399,NATIONAL COALITION AGAINST DOMESTIC VIOLENCE,0,1
13812,-1.1845337,-1.625896,-.80454099,NATIONAL COALITION OF AMERICAN NUNS,0,1
13854,-.94971639,-1.1727639,-.73799503,NATIONAL CONFERENCE OF BLACK LAWYERS,0,1
13867,.27269071,.19365799,.352458,NATIONAL CONFERENCE OF STATE LEGISLATURES,0,1
13874,-.28381601,-.40601501,-.168492,NATIONAL CONGRESS OF AMERICAN INDIANS,0,1
13885,-.4040688,-.59107298,-.233344,NATIONAL CONSUMER LAW CENTER,0,1
13891,-.064339899,-.218982,.087306,NATIONAL COORDINATING COMMITTEE FOR MULTIEMPLOYER PLANS,0,1
13915,-1.448583,-1.6882499,-1.212865,NATIONAL COUNCIL OF JEWISH WOMEN,0,1
13918,-.97610408,-1.192717,-.77190799,NATIONAL COUNCIL OF LA RAZA,0,1
13920,-1.5141405,-1.939229,-1.1477081,NATIONAL COUNCIL OF NEGRO WOMEN,0,1
13925,-.42130861,-.66022903,-.204955,NATIONAL COUNCIL OF SENIOR CITIZENS,0,1
13929,-.42945799,-.54626203,-.31935501,NATIONAL COUNCIL OF THE CHURCHES OF CHRIST IN THE U.S.A.,0,1
13931,-1.4761571,-1.989112,-1.029379,NATIONAL COUNCIL OF WOMEN'S ORGANIZATIONS,0,1
13941,-.56352371,-.81904799,-.33680701,NATIONAL COUNCIL ON INDEPENDENT LIVING,0,1
13951,.0786236,-.1203,.27710399,NATIONAL CRIME VICTIM LAW INSTITUTE,0,1
13961,-.67149639,-.83151603,-.52161002,NATIONAL DISABILITY RIGHTS NETWORK,0,1
13963,.6802755,.54962999,.81507403,NATIONAL DISTRICT ATTORNEYS ASSOCIATION,0,1
13974,-.76561052,-.88703698,-.64628398,NATIONAL EDUCATION ASSOCIATION,0,1
13987,-.97634321,-1.271789,-.703462,NATIONAL EMERGENCY CIVIL LIBERTIES COMMITTEE,0,1
13991,-.80383527,-1.050573,-.580046,NATIONAL EMPLOYMENT LAW PROJECT,0,1
13992,-.7253989,-.85584998,-.61095601,NATIONAL EMPLOYMENT LAWYERS ASSOCIATION,0,1
14003,-1.2819529,-1.669719,-.92108798,NATIONAL FAMILY PLANNING AND REPRODUCTIVE HEALTH ASSOCIATION,0,1
14018,.503609,.34575301,.66894799,NATIONAL FEDERATION OF INDEPENDENT BUSINESS SMALL BUSINESS LEGAL CENTER,0,1
14051,-1.3029735,-1.6720721,-.95725101,NATIONAL GAY AND LESBIAN TASK FORCE,0,1
14057,.30588701,.221861,.38914999,NATIONAL GOVERNORS' ASSOCIATION,0,1
14071,-.85212189,-1.088841,-.62643701,NATIONAL HEALTH LAW PROGRAM,0,1
14091,-.55031812,-.75066501,-.36297899,NATIONAL IMMIGRANT JUSTICE CENTER,0,1
14093,-.66690522,-.91153401,-.43861499,NATIONAL IMMIGRATION LAW CENTER,0,1
14094,-.50212538,-.71783799,-.30019999,NATIONAL IMMIGRATION PROJECT OF THE NATIONAL LAWYERS GUILD,0,1
14131,.45451331,.30024499,.61398,NATIONAL JEWISH COMMISSION ON LAW AND PUBLIC AFFAIRS,0,1
14140,-.072625801,-.218062,.073026001,NATIONAL LABOR RELATIONS BOARD,0,1
14150,.3996779,.15426999,.66569501,NATIONAL LAW CENTER FOR CHILDREN AND FAMILIES,0,1
14156,-.91122711,-1.107218,-.73618001,NATIONAL LAWYERS GUILD,0,1
14166,.26888779,.196869,.341488,NATIONAL LEAGUE OF CITIES,0,1
14168,-.52372479,-.63061899,-.42407,NATIONAL LEGAL AID AND DEFENDER ASSOCIATION,0,1
14174,.72308278,.47314799,.98111498,NATIONAL LEGAL FOUNDATION,0,1
14213,-.6137957,-.85505599,-.397394,NATIONAL MULTIPLE SCLEROSIS SOCIETY,0,1
14225,-.495004,-.74694502,-.25838101,NATIONAL NETWORK TO END DOMESTIC VIOLENCE,0,1
14228,-.091642201,-.24445599,.060458001,NATIONAL NEWSPAPER ASSOCIATION,0,1
14230,-.58104157,-.97615302,-.24718601,NATIONAL OFFICE FOR THE RIGHTS OF THE INDIGENT,0,1
14243,-1.4901217,-1.791925,-1.211484,NATIONAL ORGANIZATION FOR WOMEN,0,1
14254,.52857959,.28658,.787377,NATIONAL ORGANIZATION OF PARENTS OF MURDERED CHILDREN,0,1
14255,-.39727521,-.60335898,-.20417801,NATIONAL ORGANIZATION OF SOCIAL SECURITY CLAIMANTS' REPRESENTATIVES,0,1
14270,-1.7525706,-1.999686,-1.514244,NATIONAL PARTNERSHIP FOR WOMEN & FAMILIES,0,1
14284,-.065606102,-.27681699,.146175,NATIONAL PRESS CLUB,0,1
14285,-.0892535,-.303119,.12898199,NATIONAL PRESS PHOTOGRAPHERS ASSOCIATION,0,1
14298,.1792845,.001351,.36144099,NATIONAL RAILWAY LABOR CONFERENCE,0,1
14322,1.0117285,.70199603,1.356658,NATIONAL RIGHT TO LIFE COMMITTEE,0,1
14325,.1285686,-.023006,.28277099,NATIONAL RIGHT TO WORK LEGAL DEFENSE FOUNDATION,0,1
14328,.054075301,-.155332,.272699,NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION,0,1
14335,.171223,.077780001,.265268,NATIONAL SCHOOL BOARDS ASSOCIATION,0,1
14343,.79212087,.63390797,.97292602,NATIONAL SHERIFFS' ASSOCIATION,0,1
14375,-.1132888,-.34223101,.114809,NATIONAL TAXPAYERS UNION,0,1
14385,-.3178761,-.50084901,-.13804001,NATIONAL TREASURY EMPLOYEES UNION,0,1
14389,-.089519396,-.279264,.095927,NATIONAL TRUST FOR HISTORIC PRESERVATION,0,1
14397,-.9708842,-1.205281,-.73892897,NATIONAL URBAN LEAGUE,0,1
14417,-.32909611,-.47058299,-.193569,NATIONAL WILDLIFE FEDERATION,0,1
14425,-1.0140384,-1.268824,-.77836001,NATIONAL WOMEN'S HEALTH NETWORK,0,1
14428,-1.8758396,-2.1669099,-1.617836,NATIONAL WOMEN'S LAW CENTER,0,1
14431,-1.7230374,-2.272258,-1.303719,NATIONAL WOMEN'S POLITICAL CAUCUS,0,1
14537,-.30049619,-.440777,-.168819,NATURAL RESOURCES DEFENSE COUNCIL,0,1
14689,.32408759,.18990199,.46598199,NEW ENGLAND LEGAL FOUNDATION,0,1
14760,-.34447771,-.59145099,-.11384,NEW JERSEY DEPARTMENT OF THE PUBLIC ADVOCATE,0,1
14876,-.41979039,-.55980802,-.28912199,NEW YORK CITY BAR ASSOCIATION,0,1
14902,-.53417659,-.66709602,-.41094199,NEW YORK CIVIL LIBERTIES UNION,0,1
14904,-.0137087,-.16765,.143029,NEW YORK CLEARING HOUSE ASSOCIATION,0,1
14910,-.1183614,-.290106,.054223999,NEW YORK COUNCIL OF DEFENSE LAWYERS,0,1
14927,.069763601,-.129647,.268015,NEW YORK INTELLECTUAL PROPERTY LAW ASSOCIATION,0,1
14930,-.85551,-1.1526591,-.59653598,NEW YORK LAWYERS FOR THE PUBLIC INTEREST,0,1
14964,-.36724901,-.587286,-.153254,NEW YORK STATE BAR ASSOCIATION,0,1
14971,-.67382389,-.94529903,-.42842001,NEW YORK STATE COALITION AGAINST DOMESTIC VIOLENCE,0,1
15008,-.0817874,-.21518999,.04586,NEW YORK TIMES COMPANY,0,1
15043,-.0105142,-.16920801,.14982601,NEWSPAPER ASSOCIATION OF AMERICA,0,1
15045,-.3564541,-.57480597,-.15500399,NEWSPAPER GUILD,0,1
15049,-.097448602,-.316237,.119877,"NEWSWEEK, INC.",0,1
15113,-.18665271,-.370278,-.010024,"NORTH AMERICAN SECURITIES ADMINISTRATORS ASSOCIATION, INC.",0,1
15395,-1.4271165,-1.8258131,-1.081171,NOW FOUNDATION,0,1
15401,-.13774011,-.34246799,.063617997,"NPR, INC.",0,1
15454,-.99501961,-1.309396,-.71074098,OCA - ASIAN PACIFIC AMERICAN ADVOCATES,0,1
15676,-1.1510636,-1.4649661,-.86251199,OLDER WOMEN'S LEAGUE,0,1
15843,.2990756,.068919003,.56087399,ORGANIZATION FOR INTERNATIONAL INVESTMENT,0,1
15977,.4254708,.345099,.499764,PACIFIC LEGAL FOUNDATION,0,1
16054,-.33309209,-.52266902,-.14829899,PARALYZED VETERANS OF AMERICA,0,1
16220,-.36740699,-.59026301,-.162826,PEN AMERICAN CENTER,0,1
16251,-.6767782,-.917265,-.44933799,PENNSYLVANIA COALITION AGAINST DOMESTIC VIOLENCE,0,1
16353,-.76442349,-.93782598,-.60959202,PEOPLE FOR THE AMERICAN WAY,0,1
16355,-1.0872101,-1.286526,-.88747197,PEOPLE FOR THE AMERICAN WAY FOUNDATION,0,1
16415,-.1218565,-.35452101,.103383,PFIZER INC.,0,1
16421,.2104312,.079663001,.34605801,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,0,1
16552,-.95344877,-1.190513,-.73991299,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",0,1
16606,.4365567,.18863,.70553797,POLICY ANALYSIS CENTER,0,1
16798,-.085693598,-.31120399,.13953701,PROCTER & GAMBLE COMPANY,0,1
16802,.2412089,.127361,.36159,"PRODUCT LIABILITY ADVISORY COUNCIL, INC.",0,1
16917,-.76362741,-1.065922,-.49012399,"PUBLIC ADVOCATES, INC.",0,1
16920,-.1206663,-.34542999,.099258997,PUBLIC BROADCASTING SERVICE,0,1
16922,-.3382079,-.44405401,-.238105,PUBLIC CITIZEN,0,1
16930,-.49280581,-.679389,-.32120201,PUBLIC DEFENDER SERVICE FOR THE DISTRICT OF COLUMBIA,0,1
16954,-.49982589,-.62117302,-.38480899,PUBLIC JUSTICE,0,1
16956,-.0509822,-.25364399,.14900599,PUBLIC KNOWLEDGE,0,1
17088,-.59648418,-.88939601,-.33979401,RABBINICAL ASSEMBLY,0,1
17089,-.024642101,-.20671199,.163771,RABBINICAL COUNCIL OF AMERICA,0,1
17099,-.1018799,-.229376,.026866,RADIO TELEVISION DIGITAL NEWS ASSOCIATION,0,1
17106,-.1160427,-.27300799,.039771002,RAILWAY LABOR EXECUTIVES ASSOCIATION,0,1
17160,.3493388,.152293,.56269598,REASON FOUNDATION,0,1
17171,-.085377097,-.28259099,.10947,RECORDING INDUSTRY ASSOCIATION OF AMERICA,0,1
17209,-.077088803,-.25632599,.100247,REGENTS OF THE UNIVERSITY OF CALIFORNIA,0,1
17237,-1.7114748,-2.229389,-1.21301,RELIGIOUS COALITION FOR REPRODUCTIVE CHOICE,0,1
17264,-.055139702,-.16084,.046615001,REPORTERS COMMITTEE FOR FREEDOM OF THE PRESS,0,1
17283,.284264,.076861002,.50815201,REPUBLICAN NATIONAL COMMITTEE,0,1
17324,.13770451,-.067783996,.35901299,RETAIL INDUSTRY LEADERS ASSOCIATION,0,1
17567,.078410201,-.011711,.16518299,RUTHERFORD INSTITUTE,0,1
17568,.57850868,.362975,.82082701,RUTHERFORD INSTITUTE OF ALABAMA,0,1
17573,1.1026334,.70196003,1.55479,RUTHERFORD INSTITUTE OF CONNECTICUT,0,1
17576,.8199898,.540295,1.132762,RUTHERFORD INSTITUTE OF GEORGIA,0,1
17584,.87289441,.58063602,1.226786,RUTHERFORD INSTITUTE OF MINNESOTA,0,1
17585,.85813087,.55396497,1.201019,RUTHERFORD INSTITUTE OF MONTANA,0,1
17589,1.0606611,.66678703,1.550281,RUTHERFORD INSTITUTE OF OHIO,0,1
17594,.8188886,.53456199,1.138906,RUTHERFORD INSTITUTE OF TENNESSEE,0,1
17595,.82892293,.55358601,1.141536,RUTHERFORD INSTITUTE OF TEXAS,0,1
17596,.82885021,.54496503,1.159209,RUTHERFORD INSTITUTE OF VIRGINIA,0,1
17854,-1.2316163,-1.667047,-.864021,SARGENT SHRIVER NATIONAL CENTER ON POVERTY LAW,0,1
18008,-.082884297,-.199664,.030554,SECURITIES AND EXCHANGE COMMISSION,0,1
18010,.26916769,.088211,.46263799,SECURITIES INDUSTRY AND FINANCIAL MARKETS ASSOCIATION,0,1
18011,.1640418,.025942,.30315399,SECURITIES INDUSTRY ASSOCIATION,0,1
18073,-.79654449,-1.051584,-.58337998,SERVICE EMPLOYEES INTERNATIONAL UNION,0,1
18104,-1.2146024,-1.649779,-.85202903,SEXUALITY INFORMATION AND EDUCATION COUNCIL OF THE U.S.,0,1
18129,.066200897,-.101577,.23715299,SHELL OIL CO.,0,1
18167,-.34207261,-.47536799,-.21471401,SIERRA CLUB,0,1
18333,-.93722051,-1.266082,-.65719402,SOCIETY FOR ADOLESCENT HEALTH AND MEDICINE,0,1
18340,.53263807,.395601,.67806798,SOCIETY FOR HUMAN RESOURCE MANAGEMENT,0,1
18341,-.92954469,-1.341197,-.58149499,SOCIETY FOR HUMANISTIC JUDAISM,0,1
18358,-.9897486,-1.405828,-.63328302,SOCIETY OF AMERICAN LAW TEACHERS,0,1
18379,-.097443402,-.21631099,.018006001,SOCIETY OF PROFESSIONAL JOURNALISTS,0,1
18390,-.065880299,-.27310401,.136278,SOFTWARE & INFORMATION INDUSTRY ASSOCIATION,0,1
18440,-.95236713,-1.398865,-.574875,SOUTH ASIAN AMERICANS LEADING TOGETHER,0,1
18547,-.81350768,-1.167352,-.50235802,SOUTHEAST ASIA RESOURCE ACTION CENTER,0,1
18561,.54245973,.360241,.73226798,SOUTHEASTERN LEGAL FOUNDATION,0,1
18586,.068146899,-.12699699,.26844001,SOUTHERN CALIFORNIA EDISON COMPANY,0,1
18601,-.78935391,-1.092126,-.52437598,SOUTHERN CHRISTIAN LEADERSHIP CONFERENCE,0,1
18642,-.85163099,-1.101631,-.628465,SOUTHERN POVERTY LAW CENTER,0,1
18688,-1.9282511,-2.7519219,-1.232645,SOUTHWEST WOMEN'S LAW CENTER,0,1
18892,-.49950781,-.70500499,-.309706,STATE PUBLIC DEFENDER OF CALIFORNIA,0,1
18930,-.091150999,-.33453101,.154645,STEPHENS MEDIA LLC,0,1
19000,-.2150196,-.408187,-.034694001,STUDENT PRESS LAW CENTER,0,1
19150,-.39449689,-.57425499,-.22271501,SYNAGOGUE COUNCIL OF AMERICA,0,1
19205,-.3062326,-.496355,-.126541,TASH,0,1
19215,-.0198939,-.214544,.174933,"TAX EXECUTIVES INSTITUTE, INC.",0,1
19494,-.57338339,-.72242999,-.43592599,THE ARC,0,1
19539,-.2034017,-.38638401,-.030885,THOMAS JEFFERSON CENTER FOR THE PROTECTION OF FREE EXPRESSION,0,1
19576,-.00073929998,-.18680499,.182511,"TIME, INC.",0,1
19579,.006087,-.203822,.220025,TIMES MIRROR COMPANY,0,1
19753,-.056424599,-.211128,.097921997,TRIBUNE COMPANY,0,1
19871,.48312399,.34972501,.62700599,U.S. CATHOLIC CONFERENCE,0,1
19879,.45504099,.23401199,.70198601,U.S. CONFERENCE OF CATHOLIC BISHOPS,0,1
19881,.2476663,.175346,.319074,U.S. CONFERENCE OF MAYORS,0,1
19899,.4878999,.295432,.69811398,U.S. JUSTICE FOUNDATION,0,1
19917,-.37898609,-.54901803,-.213963,U.S. PUBLIC INTEREST RESEARCH GROUP,0,1
19927,-1.3521812,-1.76325,-.99196798,U.S. STUDENT ASSOCIATION,0,1
19929,-.092922203,-.28901801,.095265001,U.S. TELECOM ASSOCIATION,0,1
19995,-.90569299,-1.059033,-.75596499,UNION FOR REFORM JUDAISM,0,1
20013,.043180998,-.118285,.20810699,UNION OF ORTHODOX JEWISH CONGREGATIONS OF AMERICA,0,1
